order_id,user_id,product_id,timestamp,revenue,quantity
order_872,user_80,prod_3,2025-06-26 13:57:56,367.2,4
order_873,user_50,prod_11,2025-06-12 13:57:56,85.09,1
order_874,user_38,prod_1,2025-06-16 13:57:56,312.99,1
order_875,user_7,prod_5,2025-07-01 13:57:56,426.27,2
order_876,user_13,prod_18,2025-06-22 13:57:56,484.05,2
order_877,user_58,prod_16,2025-06-06 13:57:56,267.59,2
order_878,user_53,prod_4,2025-06-08 13:57:56,115.01,1
order_879,user_49,prod_4,2025-06-28 13:57:56,334.01,3
order_880,user_43,prod_15,2025-06-15 13:57:56,257.42,5
order_881,user_78,prod_2,2025-06-10 13:57:56,165.16,4
order_882,user_57,prod_15,2025-06-18 13:57:56,399.15,5
order_883,user_68,prod_9,2025-06-11 13:57:56,28.91,2
order_884,user_20,prod_6,2025-06-25 13:57:56,27.12,3
order_885,user_14,prod_15,2025-06-25 13:57:56,123.37,1
order_886,user_82,prod_5,2025-06-19 13:57:56,222.9,5
order_887,user_83,prod_2,2025-06-21 13:57:56,114.71,5
order_888,user_54,prod_13,2025-07-03 13:57:56,139.27,4
order_889,user_26,prod_18,2025-06-07 13:57:56,448.06,5
order_890,user_44,prod_15,2025-06-27 13:57:56,114.45,5
order_891,user_61,prod_17,2025-06-16 13:57:56,306.66,3
order_892,user_29,prod_1,2025-06-24 13:57:56,212.32,3
order_893,user_52,prod_15,2025-06-07 13:57:56,330.4,5
order_894,user_58,prod_4,2025-07-05 13:57:56,415.71,1
order_895,user_66,prod_17,2025-06-20 13:57:56,486.12,4
order_896,user_84,prod_8,2025-06-29 13:57:56,36.52,4
order_897,user_41,prod_15,2025-06-26 13:57:56,203.9,1
order_898,user_90,prod_7,2025-06-11 13:57:56,201.16,5
order_899,user_62,prod_5,2025-07-03 13:57:56,249.25,1
order_900,user_63,prod_7,2025-06-27 13:57:56,147.11,1
order_901,user_58,prod_20,2025-06-28 13:57:56,240.13,3
order_902,user_84,prod_8,2025-06-17 13:57:56,469.32,2
order_903,user_74,prod_8,2025-06-21 13:57:56,26.87,2
order_904,user_23,prod_13,2025-06-15 13:57:56,122.77,5
order_905,user_77,prod_10,2025-06-09 13:57:56,467.67,1
order_906,user_36,prod_2,2025-06-25 13:57:56,120.45,5
order_907,user_99,prod_5,2025-06-22 13:57:56,324.5,5
order_908,user_81,prod_8,2025-06-08 13:57:56,306.96,3
order_909,user_26,prod_9,2025-06-28 13:57:56,215.12,4
order_910,user_3,prod_4,2025-07-03 13:57:56,258.64,3
order_911,user_31,prod_1,2025-07-05 13:57:56,275.61,4
order_912,user_6,prod_17,2025-06-18 13:57:56,30.42,5
order_913,user_63,prod_10,2025-06-12 13:57:56,21.28,5
order_914,user_9,prod_5,2025-06-06 13:57:56,200.48,4
order_915,user_66,prod_11,2025-06-16 13:57:56,314.66,3
order_916,user_72,prod_11,2025-06-11 13:57:56,156.66,2
order_917,user_43,prod_2,2025-06-08 13:57:56,450.7,4
order_918,user_18,prod_5,2025-06-07 13:57:56,356.02,1
order_919,user_13,prod_15,2025-06-16 13:57:56,361.55,2
order_920,user_76,prod_15,2025-07-05 13:57:56,34.48,2
order_921,user_90,prod_12,2025-06-07 13:57:56,345.14,4
order_922,user_97,prod_5,2025-06-19 13:57:56,31.82,2
order_923,user_85,prod_17,2025-06-07 13:57:56,152.81,3
order_924,user_9,prod_3,2025-06-26 13:57:56,110.63,1
order_925,user_4,prod_10,2025-07-03 13:57:56,489.9,3
order_926,user_5,prod_17,2025-06-15 13:57:56,15.78,5
order_927,user_7,prod_19,2025-06-29 13:57:56,154.49,1
order_928,user_76,prod_14,2025-07-05 13:57:56,362.65,4
order_929,user_36,prod_17,2025-06-10 13:57:56,284.41,1
order_930,user_40,prod_11,2025-06-08 13:57:56,407.26,5
order_931,user_84,prod_10,2025-07-05 13:57:56,491.98,2
order_932,user_66,prod_10,2025-06-18 13:57:56,130.52,3
order_933,user_64,prod_4,2025-06-13 13:57:56,99.82,3
order_934,user_20,prod_8,2025-06-27 13:57:56,475.73,1
order_935,user_3,prod_6,2025-06-26 13:57:56,365.99,3
order_936,user_51,prod_17,2025-06-28 13:57:56,266.62,1
order_937,user_54,prod_17,2025-06-05 13:57:56,430.58,1
order_938,user_96,prod_12,2025-06-20 13:57:56,270.6,5
order_939,user_18,prod_11,2025-06-09 13:57:56,133.28,5
order_940,user_3,prod_20,2025-07-02 13:57:56,292.37,3
order_941,user_81,prod_19,2025-06-19 13:57:56,76.0,1
order_942,user_12,prod_12,2025-06-12 13:57:56,127.57,3
order_943,user_22,prod_13,2025-06-11 13:57:56,426.37,1
order_944,user_30,prod_20,2025-06-28 13:57:56,496.46,2
order_945,user_7,prod_7,2025-07-01 13:57:56,464.4,4
order_946,user_92,prod_20,2025-06-15 13:57:56,361.87,3
order_947,user_90,prod_2,2025-06-23 13:57:56,98.95,1
order_948,user_83,prod_13,2025-06-08 13:57:56,55.09,3
order_949,user_90,prod_4,2025-07-04 13:57:56,100.72,1
order_950,user_98,prod_20,2025-06-14 13:57:56,201.6,5
order_951,user_75,prod_5,2025-06-21 13:57:56,322.39,4
order_952,user_26,prod_14,2025-07-02 13:57:56,213.71,1
order_953,user_2,prod_5,2025-06-20 13:57:56,57.24,2
order_954,user_41,prod_1,2025-06-09 13:57:56,429.46,1
order_955,user_50,prod_1,2025-07-01 13:57:56,377.15,3
order_956,user_15,prod_15,2025-06-29 13:57:56,102.83,2
order_957,user_92,prod_8,2025-06-20 13:57:56,361.92,1
order_958,user_11,prod_7,2025-06-05 13:57:56,437.23,1
order_959,user_67,prod_19,2025-06-13 13:57:56,288.69,3
order_960,user_13,prod_11,2025-06-21 13:57:56,40.72,3
order_961,user_36,prod_16,2025-06-06 13:57:56,167.1,2
order_962,user_66,prod_8,2025-06-19 13:57:56,264.03,3
order_963,user_65,prod_18,2025-06-19 13:57:56,200.28,4
order_964,user_79,prod_3,2025-06-16 13:57:56,55.99,2
order_965,user_1,prod_8,2025-07-04 13:57:56,39.82,4
order_966,user_56,prod_7,2025-06-06 13:57:56,149.92,5
order_967,user_31,prod_1,2025-07-02 13:57:56,107.53,4
order_968,user_34,prod_13,2025-06-18 13:57:56,11.53,1
order_969,user_12,prod_7,2025-07-04 13:57:56,231.65,4
order_970,user_36,prod_20,2025-06-29 13:57:56,355.9,5
order_971,user_65,prod_8,2025-06-26 13:57:56,361.14,4
order_972,user_62,prod_8,2025-06-28 13:57:56,96.86,1
order_973,user_88,prod_17,2025-06-17 13:57:56,414.82,2
order_974,user_92,prod_15,2025-06-28 13:57:56,268.81,2
order_975,user_37,prod_13,2025-06-22 13:57:56,349.55,1
order_976,user_91,prod_8,2025-07-01 13:57:56,182.54,1
order_977,user_38,prod_20,2025-07-04 13:57:56,447.35,4
order_978,user_97,prod_14,2025-06-22 13:57:56,416.45,1
order_979,user_92,prod_15,2025-06-15 13:57:56,230.19,4
order_980,user_53,prod_11,2025-06-09 13:57:56,411.23,1
order_981,user_53,prod_1,2025-06-26 13:57:56,129.47,3
order_982,user_40,prod_19,2025-06-23 13:57:56,414.27,4
order_983,user_99,prod_11,2025-06-28 13:57:56,181.57,2
order_984,user_72,prod_16,2025-06-18 13:57:56,357.58,2
order_985,user_71,prod_1,2025-06-27 13:57:56,55.8,3
order_986,user_67,prod_8,2025-06-18 13:57:56,94.06,3
order_987,user_81,prod_14,2025-06-12 13:57:56,52.49,3
order_988,user_78,prod_3,2025-06-10 13:57:56,324.28,4
order_989,user_40,prod_5,2025-06-27 13:57:56,426.94,1
order_990,user_72,prod_10,2025-06-18 13:57:56,342.15,1
order_991,user_90,prod_10,2025-06-07 13:57:56,434.21,3
order_992,user_3,prod_19,2025-06-15 13:57:56,338.3,2
order_993,user_34,prod_18,2025-06-06 13:57:56,318.04,2
order_994,user_48,prod_18,2025-06-29 13:57:56,222.02,2
order_995,user_38,prod_17,2025-06-12 13:57:56,238.51,1
order_996,user_100,prod_5,2025-06-11 13:57:56,245.27,2
order_997,user_26,prod_20,2025-06-16 13:57:56,402.72,2
order_998,user_48,prod_18,2025-06-28 13:57:56,333.66,2
order_999,user_50,prod_10,2025-06-12 13:57:56,403.29,1
order_1000,user_43,prod_18,2025-06-28 13:57:56,150.64,1
